OTU_ID,Pathogen
OTU_821_Abiotrophia_defectiva,Yes
OTU_1211_Acaryochloris_marina,No
OTU_176_Acetanaerobacterium_elongatum,No
OTU_1533_Acetivibrio_cellulolyticus,No
OTU_279_Acetivibrio_cellulolyticus,No
OTU_741_Achromobacter_denitrificans,Yes
OTU_2260_Achromobacter_xylosoxidans,Yes
OTU_5_Achromobacter_xylosoxidans,Yes
OTU_449_Acidicapsa_borealis,No
OTU_960_Acidipila_rosea,No
OTU_1045_Acidisphaera_rubrifaciens,No
OTU_1071_Acidisphaera_rubrifaciens,No
OTU_112_Acidisphaera_rubrifaciens,No
OTU_1135_Acidisphaera_rubrifaciens,No
OTU_1402_Acidisphaera_rubrifaciens,No
OTU_265_Acidisphaera_rubrifaciens,No
OTU_644_Acidisphaera_rubrifaciens,No
OTU_669_Acidisphaera_rubrifaciens,No
OTU_686_Acidisphaera_rubrifaciens,No
OTU_687_Acidisphaera_rubrifaciens,No
OTU_280_Aciditerrimonas_ferrireducens,No
OTU_961_Aciditerrimonas_ferrireducens,No
OTU_1072_Acidothermus_cellulolyticus,No
OTU_1658_Acidothermus_cellulolyticus,No
OTU_680_Acidothermus_cellulolyticus,No
OTU_281_Acidovorax_wautersii,Yes
OTU_2100_Acinetobacter_baumannii,Yes
OTU_98_Acinetobacter_johnsonii,Yes
OTU_153_Acinetobacter_radioresistens,Yes
OTU_944_Acinetobacter_seohaensis,No
OTU_326_Acinetobacter_septicus,Yes
OTU_313_Actinobaculum_massiliense,Yes
OTU_305_Actinomyces_massiliensis,Yes
OTU_306_Actinomyces_odontolyticus,Yes
OTU_683_Actinomyces_oris,Yes
OTU_220_Actinomycetospora_atypica,No
OTU_1059_Actinoplanes_digitatis,No
OTU_454_Actinoplanes_palleronii,No
OTU_827_Actinotignum_schaalii,Yes
OTU_1023_Adhaeribacter_terreus,No
OTU_2053_Adhaeribacter_terreus,No
OTU_964_Aeromicrobium_ginsengisoli,No
OTU_1297_Aggregicoccus_edonensis,No
OTU_241_Agreia_pratensis,No
OTU_554_Agrobacterium_larrymoorei,No
OTU_1987_Agrobacterium_rhizogenes,Yes
OTU_101_Agrococcus_terreus,No
OTU_106_Akkermansia_muciniphila,No
OTU_129_Albibacter_methylovorans,No
OTU_1221_Algisphaera_agarilytica,No
OTU_1767_Algisphaera_agarilytica,No
OTU_273_Algisphaera_agarilytica,No
OTU_642_Algisphaera_agarilytica,No
OTU_768_Algisphaera_agarilytica,No
OTU_1079_Algoriphagus_lutimaris,No
OTU_262_Alistipes_putredinis,Yes
OTU_612_Alistipes_senegalensis,No
OTU_1626_Alloprevotella_rava,No
OTU_2229_Amaricoccus_macauensis,No
OTU_111_Amnibacterium_kyonggiense,No
OTU_1350_Amnibacterium_kyonggiense,No
OTU_2284_Anabaena_cylindrica,No
OTU_37_Anabaena_cylindrica,No
OTU_67_Anabaena_cylindrica,No
OTU_324_Anaerobacillus_macyae,No
OTU_1691_Anaeromyxobacter_dehalogenans,No
OTU_336_Anaerovorax_odorimutans,No
OTU_1261_Anaplasma_phagocytophilum,Yes
OTU_1456_Anaplasma_phagocytophilum,Yes
OTU_19_Anaplasma_phagocytophilum,Yes
OTU_9_Anaplasma_phagocytophilum,Yes
OTU_1491_Ancylobacter_polymorphus,No
OTU_353_Angustibacter_aerolatus,No
OTU_1795_Aquisphaera_giovannonii,No
OTU_1042_Armatimonas_rosea,No
OTU_1066_Armatimonas_rosea,No
OTU_1081_Armatimonas_rosea,No
OTU_1526_Armatimonas_rosea,No
OTU_2109_Armatimonas_rosea,No
OTU_520_Armatimonas_rosea,No
OTU_1935_Arthrobacter_parietis,No
OTU_2056_Aureimonas_ferruginea,No
OTU_59_Aureimonas_ferruginea,No
OTU_975_Aureimonas_ferruginea,No
OTU_663_Aureimonas_frigidaquae,No
OTU_50_Aureimonas_phyllosphaerae,No
OTU_947_Aureimonas_rubiginis,No
OTU_319_Bacillus_asahii,No
OTU_1496_Bacillus_bataviensis,No
OTU_1984_Bacillus_bataviensis,No
OTU_1127_Bacillus_circulans,Yes
OTU_1505_Bacillus_circulans,Yes
OTU_563_Bacillus_circulans,Yes
OTU_1992_Bacillus_clausii,Yes
OTU_161_Bacillus_fortis,No
OTU_356_Bacillus_humi,No
OTU_490_Bacillus_lentus,No
OTU_383_Bacillus_murimartini,No
OTU_1133_Bacillus_niacini,No
OTU_379_Bacillus_oleronius,No
OTU_408_Bacillus_shackletonii,No
OTU_82_Bacillus_simplex,No
OTU_744_Bacillus_subtilis,No
OTU_571_Bacillus_thermoamylovorans,No
OTU_35_Bacillus_weihenstephanensis,No
OTU_136_Bacteroides_vulgatus,No
OTU_1506_Bdellovibrio_bacteriovorus,No
OTU_1930_Bdellovibrio_bacteriovorus,No
OTU_208_Bdellovibrio_bacteriovorus,No
OTU_2129_Bdellovibrio_bacteriovorus,No
OTU_2248_Bdellovibrio_bacteriovorus,No
OTU_636_Bdellovibrio_bacteriovorus,No
OTU_820_Bdellovibrio_bacteriovorus,No
OTU_935_Bdellovibrio_bacteriovorus,No
OTU_1248_Beijerinckia_derxii,No
OTU_647_Beijerinckia_derxii,No
OTU_1051_Beijerinckia_doebereinerae,No
OTU_1253_Beijerinckia_doebereinerae,No
OTU_1609_Beijerinckia_doebereinerae,No
OTU_1780_Beijerinckia_doebereinerae,No
OTU_2128_Beijerinckia_doebereinerae,No
OTU_228_Beijerinckia_doebereinerae,No
OTU_655_Beijerinckia_doebereinerae,No
OTU_69_Beijerinckia_doebereinerae,No
OTU_708_Beijerinckia_doebereinerae,No
OTU_78_Beijerinckia_doebereinerae,No
OTU_1044_Beijerinckia_indica,No
OTU_1622_Beijerinckia_indica,No
OTU_2176_Beijerinckia_indica,No
OTU_257_Beijerinckia_indica,No
OTU_656_Beijerinckia_indica,No
OTU_74_Beijerinckia_indica,No
OTU_114_Beijerinckia_mobilis,No
OTU_1259_Beijerinckia_mobilis,No
OTU_1509_Beijerinckia_mobilis,No
OTU_1513_Beijerinckia_mobilis,No
OTU_1980_Beijerinckia_mobilis,No
OTU_664_Beijerinckia_mobilis,No
OTU_848_Beijerinckia_mobilis,No
OTU_783_Belnapia_moabensis,No
OTU_142_Bergeyella_zoohelcum,Yes
OTU_2254_Bergeyella_zoohelcum,Yes
OTU_60_Bergeyella_zoohelcum,Yes
OTU_2177_Bifidobacterium_gallinarum,No
OTU_1482_Bifidobacterium_thermacidophilum,No
OTU_660_Blastocatella_fastidiosa,No
OTU_1507_Blastococcus_saxobsidens,No
OTU_1036_Blastopirellula_cremea,No
OTU_28_Borreliella_burgdorferi,Yes
OTU_825_Borreliella_burgdorferi,Yes
OTU_368_Bosea_minatitlanensis,No
OTU_586_Bradyrhizobium_canariense,No
OTU_83_Bradyrhizobium_denitrificans,No
OTU_1138_Bradyrhizobium_pachyrhizi,No
OTU_2252_Brasilonema_octagenarum,No
OTU_158_Brasilonema_terrestre,No
OTU_155_Brevibacillus_limnophilus,No
OTU_819_Brevibacillus_limnophilus,No
OTU_1755_Brevibacillus_massiliensis,No
OTU_1568_Brevibacterium_aurantiacum,No
OTU_285_Brevundimonas_olei,No
OTU_62_Brevundimonas_staleyi,No
OTU_1917_Calothrix_sp,No
OTU_225_Caminibacter_hydrogeniphilus,No
OTU_2240_Campylobacter_concisus,Yes
OTU_1798_Candidatus_Blochmannia,No
OTU_1863_Candidatus_Carsonella,No
OTU_1994_Candidatus_Carsonella,No
OTU_1995_Candidatus_Carsonella,No
OTU_1207_Candidatus_Koribacter,No
OTU_1401_Candidatus_Koribacter,No
OTU_1634_Candidatus_Koribacter,No
OTU_1765_Candidatus_Koribacter,No
OTU_1293_Carboxydocella_manganica,No
OTU_188_Carnobacterium_maltaromaticum,No
OTU_2060_Caulobacter_henricii,No
OTU_1082_Caulobacter_segnis,No
OTU_274_Caulobacter_sp,No
OTU_1068_Caulobacter_vibrioides,No
OTU_2000_Caulobacter_vibrioides,No
OTU_376_Caulobacter_vibrioides,No
OTU_679_Cellulomonas_terrae,No
OTU_337_Cellulomonas_xylanilytica,No
OTU_974_Cellulosilyticum_ruminicola,No
OTU_141_Cellulosimicrobium_funkei,No
OTU_1679_Cellulosimicrobium_funkei,No
OTU_1184_Chelativorans_sp,No
OTU_1651_Chitinophaga_japonensis,No
OTU_757_Chitinophaga_pinensis,No
OTU_1929_Chitinophaga_sancti,No
OTU_1488_Chondromyces_apiculatus,No
OTU_1799_Christensenella_minuta,No
OTU_1854_Chroococcidiopsis_thermalis,No
OTU_2052_Chroococcidiopsis_thermalis,No
OTU_2131_Chryseobacterium_indoltheticum,No
OTU_1026_Chryseobacterium_piscicola,No
OTU_238_Chryseobacterium_piscium,No
OTU_1074_Chthoniobacter_flavus,No
OTU_1497_Chthoniobacter_flavus,No
OTU_189_Chthoniobacter_flavus,No
OTU_2105_Chthoniobacter_flavus,No
OTU_565_Chthoniobacter_flavus,No
OTU_646_Chthoniobacter_flavus,No
OTU_727_Chthoniobacter_flavus,No
OTU_771_Chthoniobacter_flavus,No
OTU_955_Chthoniobacter_flavus,No
OTU_976_Chthoniobacter_flavus,No
OTU_1258_Chthonomonas_calidirosea,No
OTU_751_Chthonomonas_calidirosea,No
OTU_1644_Citricoccus_zhacaiensis,No
OTU_2193_Clavibacter_michiganensis,Yes
OTU_117_Cloacibacterium_normanense,No
OTU_1678_Cloacibacterium_normanense,No
OTU_945_Clostridium_alkalicellulosi,No
OTU_1210_Clostridium_cavendishii,No
OTU_675_Clostridium_cellulovorans,No
OTU_836_Clostridium_colicanis,No
OTU_138_Clostridium_disporicum,Yes
OTU_144_Clostridium_intestinale,Yes
OTU_558_Clostridium_perfringens,Yes
OTU_361_Clostridium_polyendosporum,No
OTU_1123_Clostridium_straminisolvens,No
OTU_1306_Clostridium_subterminale,Yes
OTU_1296_Cohnella_boryungensis,No
OTU_1989_Cohnella_boryungensis,No
OTU_1348_Cohnella_ginsengisoli,Np
OTU_56_Coleofasciculus_chthonoplastes,No
OTU_689_Coleofasciculus_chthonoplastes,No
OTU_1772_Comamonas_badia,No
OTU_1197_Conexibacter_arvalis,No
OTU_1333_Conexibacter_arvalis,No
OTU_1494_Conexibacter_arvalis,No
OTU_1628_Conexibacter_arvalis,No
OTU_2059_Conexibacter_arvalis,No
OTU_2104_Conexibacter_arvalis,No
OTU_2230_Conexibacter_arvalis,No
OTU_289_Conexibacter_arvalis,No
OTU_293_Conexibacter_arvalis,No
OTU_303_Conexibacter_arvalis,No
OTU_625_Conexibacter_arvalis,No
OTU_748_Conexibacter_arvalis,No
OTU_261_Corynebacterium_amycolatum,Yes
OTU_1405_Corynebacterium_casei,No
OTU_362_Corynebacterium_durum,No
OTU_1088_Corynebacterium_jeikeium,Yes
OTU_278_Corynebacterium_lipophiloflavum,Yes
OTU_1390_Corynebacterium_matruchotii,Yes
OTU_316_Corynebacterium_pilbarense,No
OTU_348_Corynebacterium_tuberculostearicum,No
OTU_94_Corynebacterium_vitaeruminis,No
OTU_1069_Crinalium_epipsammum,No
OTU_1106_Crinalium_epipsammum,No
OTU_354_Crinalium_epipsammum,No
OTU_770_Crinalium_epipsammum,No
OTU_1502_Curtobacterium_citreum,No
OTU_1121_Curtobacterium_flaccumfaciens,Yes
OTU_1621_Curtobacterium_flaccumfaciens,Yes
OTU_1629_Curtobacterium_flaccumfaciens,Yes
OTU_1867_Curtobacterium_flaccumfaciens,Yes
OTU_2174_Curtobacterium_flaccumfaciens,Yes
OTU_380_Curtobacterium_flaccumfaciens,Yes
OTU_784_Curtobacterium_flaccumfaciens,Yes
OTU_8_Curtobacterium_flaccumfaciens,Yes
OTU_1914_Curtobacterium_luteum,No
OTU_236_Curvibacter_delicatus,No
OTU_1632_Cystobacter_miniatus,No
OTU_187_Cystobacter_miniatus,No
OTU_260_Cystobacter_miniatus,No
OTU_747_Cystobacter_miniatus,No
OTU_1986_Deinococcus_alpinitundrae,No
OTU_2180_Deinococcus_aquatilis,No
OTU_693_Deinococcus_radiomollis,No
OTU_13_Delftia_acidovorans,Yes
OTU_1406_Delftia_acidovorans,Yes
OTU_1597_Derxia_gummosa,No
OTU_2125_Derxia_gummosa,No
OTU_440_Derxia_gummosa,No
OTU_444_Desulfocurvus_thunnarius,No
OTU_1202_Desulfohalobium_utahense,No
OTU_1516_Desulfosporosinus_lacus,No
OTU_178_Desulfosporosinus_lacus,No
OTU_210_Devosia_glacialis,No
OTU_1630_Devosia_insulae,No
OTU_2170_Devosia_psychrophila,No
OTU_1807_Devosia_riboflavina,No
OTU_948_Devosia_yakushimensis,No
OTU_22_Dietzia_timorensis,No
OTU_2039_Diplorickettsia_massiliensis,Yes
OTU_24_Diplorickettsia_massiliensis,Yes
OTU_27_Diplorickettsia_massiliensis,Yes
OTU_44_Dokdonella_ginsengisoli,No
OTU_95_Dokdonella_kunshanensis,No
OTU_1624_Dongia_mobilis,No
OTU_1201_Duganella_zoogloeoides,No
OTU_365_Dyadobacter_ginsengisoli,No
OTU_1898_Dyadobacter_hamtensis,No
OTU_207_Dyadobacter_hamtensis,No
OTU_71_Dyadobacter_psychrophilus,No
OTU_1355_Dyella_japonica,No
OTU_1693_Edaphobacter_modestus,No
OTU_290_Edaphobacter_modestus,No
OTU_212_Enhydrobacter_aerosaccus,No
OTU_1256_Ensifer_adhaerens,No
OTU_499_Enterobacter_aerogenes,Yes
OTU_389_Enterococcus_cecorum,Yes
OTU_1029_Epilithonimonas_lactis,No
OTU_529_Erwinia_billingiae,Yes
OTU_11_Escherichia_vulneris,No
OTU_959_Eubacterium_contortum,No
OTU_100_Eubacterium_coprostanoligenes,No
OTU_1147_Exiguobacterium_aestuarii,No
OTU_1862_Exiguobacterium_aurantiacum,No
OTU_1611_Exiguobacterium_himgiriensis,No
OTU_980_Facklamia_tabacinasalis,No
OTU_1247_Faecalibacterium_prausnitzii,No
OTU_86_Faecalibacterium_prausnitzii,No
OTU_1021_Ferruginibacter_alkalilentus,No
OTU_1524_Ferruginibacter_alkalilentus,No
OTU_248_Ferruginibacter_alkalilentus,No
OTU_287_Ferruginibacter_alkalilentus,No
OTU_773_Ferruginibacter_alkalilentus,No
OTU_829_Ferruginibacter_alkalilentus,No
OTU_2068_Ferruginibacter_lapsinanis,No
OTU_764_Ferruginibacter_lapsinanis,No
OTU_1019_Fibrella_aestuarina,No
OTU_1218_Fibrella_aestuarina,No
OTU_1311_Fibrella_aestuarina,No
OTU_181_Fibrella_aestuarina,No
OTU_1250_Fimbriimonas_ginsengisoli,No
OTU_1510_Fimbriimonas_ginsengisoli,No
OTU_359_Fimbriimonas_ginsengisoli,No
OTU_256_Finegoldia_magna,Yes
OTU_1206_Flavihumibacter_petaseus,No
OTU_718_Flavihumibacter_petaseus,No
OTU_722_Flavihumibacter_petaseus,No
OTU_759_Flavisolibacter_ginsengisoli,No
OTU_1500_Flavitalea_populi,No
OTU_1846_Flavobacterium_algicola,No
OTU_2110_Flavobacterium_algicola,No
OTU_131_Flavobacterium_frigidimaris,No
OTU_972_Flavobacterium_limnosediminis,No
OTU_2_Francisella_persica,Yes
OTU_1076_Frankia_alni,No
OTU_1934_Frankia_alni,No
OTU_692_Frankia_alni,No
OTU_118_Friedmanniella_antarctica,No
OTU_1335_Friedmanniella_antarctica,No
OTU_2001_Friedmanniella_lacustris,No
OTU_1136_Friedmanniella_lucida,No
OTU_1222_Friedmanniella_lucida,No
OTU_310_Friedmanniella_luteola,No
OTU_1909_Frigoribacterium_faeni,No
OTU_1091_Frigoribacterium_mesophilum,No
OTU_1119_Frondihabitans_peucedani,No
OTU_1801_Frondihabitans_sucicola,No
OTU_2009_Frondihabitans_sucicola,No
OTU_2285_Frondihabitans_sucicola,No
OTU_375_Frondihabitans_sucicola,No
OTU_40_Frondihabitans_sucicola,No
OTU_627_Frondihabitans_sucicola,No
OTU_831_Frondihabitans_sucicola,No
OTU_969_Gaiella_occulta,No
OTU_1604_Galbitalea_soli,No
OTU_363_Geitlerinema_sp,No
OTU_638_Geitlerinema_sp,No
OTU_725_Gemella_haemolysans,Yes
OTU_81_Gemmata_obscuriglobus,No
OTU_1345_Gemmatimonas_aurantiaca,No
OTU_1520_Gemmatimonas_aurantiaca,No
OTU_691_Gemmatimonas_aurantiaca,No
OTU_951_Gemmatimonas_aurantiaca,No
OTU_1193_Geoalkalibacter_ferrihydriticus,No
OTU_63_Geobacillus_thermodenitrificans,No
OTU_2171_Geobacter_argillaceus,No
OTU_2173_Geobacter_argillaceus,No
OTU_227_Geobacter_argillaceus,No
OTU_2291_Geobacter_bemidjiensis,No
OTU_1334_Geobacter_luticola,No
OTU_1853_Geobacter_pickeringii,No
OTU_631_Geobacter_pickeringii,No
OTU_1134_Geobacter_sulfurreducens,No
OTU_170_Geodermatophilus_brasiliensis,No
OTU_1132_Geothrix_fermentans,No
OTU_1046_Gloeobacter_kilaueensis,No
OTU_618_Gloeobacter_kilaueensis,No
OTU_629_Gloeobacter_violaceus,No
OTU_654_Gloeobacter_violaceus,No
OTU_1031_Gloeocapsa_sp,No
OTU_1653_Gloeocapsa_sp,No
OTU_351_Gloeocapsa_sp,No
OTU_640_Gloeocapsa_sp,No
OTU_822_Gloeocapsa_sp,No
OTU_1255_Gluconacetobacter_entanii,No
OTU_219_Gluconacetobacter_takamatsuzukensis,No
OTU_320_Gluconacetobacter_takamatsuzukensis,No
OTU_1991_Gluconacetobacter_tumulisoli,No
OTU_341_Gordonia_sp,No
OTU_1916_Granulibacter_bethesdensis,Yes
OTU_2127_Granulibacter_bethesdensis,Yes
OTU_688_Granulibacter_bethesdensis,Yes
OTU_1077_Granulicatella_adiacens,Yes
OTU_634_Granulicella_arctica,No
OTU_1503_Granulicella_mallensis,No
OTU_1631_Granulicella_mallensis,No
OTU_1783_Granulicella_mallensis,No
OTU_2245_Granulicella_mallensis,No
OTU_576_Granulicella_mallensis,No
OTU_1713_Granulicella_pectinivorans,No
OTU_637_Granulicella_tundricola,No
OTU_206_Halomonas_desiderata,No
OTU_1186_Helicobacter_fennelliae,Yes
OTU_1308_Helicobacter_mastomyrinus,No
OTU_979_Herbaspirillum_autotrophicum,No
OTU_340_Herbaspirillum_seropedicae,No
OTU_291_Herbiconiux_ginsengi,No
OTU_54_Hippea_maritima,No
OTU_724_Hippea_maritima,No
OTU_966_Holophaga_foetida,No
OTU_357_Hydrogenispora_ethanolica,No
OTU_1786_Hymenobacter_antarcticus,No
OTU_1785_Hymenobacter_arizonensis,No
OTU_1182_Hymenobacter_ginsengisoli,No
OTU_1508_Hymenobacter_ginsengisoli,No
OTU_1515_Hymenobacter_ginsengisoli,No
OTU_2130_Hymenobacter_ginsengisoli,No
OTU_677_Hymenobacter_ginsengisoli,No
OTU_1191_Hymenobacter_metalli,No
OTU_1249_Hymenobacter_metalli,No
OTU_184_Hymenobacter_metalli,No
OTU_1936_Hymenobacter_metalli,No
OTU_1993_Hymenobacter_metalli,No
OTU_209_Hymenobacter_metalli,No
OTU_2237_Hymenobacter_metalli,No
OTU_678_Hymenobacter_metalli,No
OTU_530_Hymenobacter_norwichensis,No
OTU_1400_Hymenobacter_soli,No
OTU_1519_Hymenobacter_soli,No
OTU_1990_Hymenobacter_soli,No
OTU_200_Hymenobacter_soli,No
OTU_750_Hymenobacter_soli,No
OTU_866_Hymenobacter_soli,No
OTU_1523_Hyphomicrobium_vulgare,No
OTU_1532_Iamia_majanohamensis,No
OTU_1845_Iamia_majanohamensis,No
OTU_1065_Ideonella_dechloratans,No
OTU_1619_Ilumatobacter_fluminis,No
OTU_352_Inquilinus_limosus,Yes
OTU_2117_Insolitispirillum_peregrinum,No
OTU_1083_Intestinibacter_bartlettii,No
OTU_1085_Intestinibacter_bartlettii,No
OTU_1352_Isosphaera_pallida,No
OTU_104_Janthinobacterium_lividum,Yes
OTU_1038_Jatrophihabitans_endophyticus,Yes
OTU_1125_Jatrophihabitans_endophyticus,Yes
OTU_2167_Jatrophihabitans_endophyticus,Yes
OTU_232_Jatrophihabitans_endophyticus,Yes
OTU_370_Jatrophihabitans_endophyticus,Yes
OTU_682_Jatrophihabitans_endophyticus,Yes
OTU_1985_Jeotgalicoccus_huakuii,No
OTU_937_Keratinibaculum_paraultunense,No
OTU_234_Kineococcus_endophyticus,No
OTU_991_Kineococcus_glutinatus,No
OTU_1827_Kineococcus_radiotolerans,No
OTU_2103_Kineosporia_rhamnosa,No
OTU_297_Kineosporia_rhamnosa,No
OTU_566_Kocuria_atrinae,No
OTU_702_Labilithrix_luteola,No
OTU_830_Labrys_wisconsinensis,No
OTU_1338_Lactobacillus_shenzhenensis,No
OTU_630_Lapillicoccus_jejuensis,No
OTU_828_Lapillicoccus_jejuensis,No
OTU_1262_Lautropia_mirabilis,No
OTU_1151_Legionella_hackeliae,Yes
OTU_518_Legionella_hackeliae,Yes
OTU_763_Legionella_hackeliae,Yes
OTU_1254_Legionella_impletisoli,No
OTU_1020_Legionella_pneumophila,Yes
OTU_1034_Legionella_pneumophila,Yes
OTU_936_Legionella_pneumophila,Yes
OTU_1310_Legionella_shakespearei,No
OTU_355_Legionella_taurinensis,No
OTU_1263_Legionella_tunisiensis,Yes
OTU_1766_Leptothrix_cholodnii,No
OTU_791_Leptotrichia_goodfellowii,No
